Book_ID,Book name si,Book_Title,Category,Author,ISBN,Total ratings
1,???? ????,Guru geethaya,"Translations,Novels",Chingiz Aitmatov,9789551319182,5
2,??? ?????,Dandumonaraya,Novels,Martin Wickramasinghe,9789558415252,4
3,???? ??? ????????,May mara prasangaya,Novels,Mahinda prasad masimbula,9786245594252,4
4,??????????,Manikkawatha,Novels,Mahinda prasad masimbula,9789550980239,4.3
5,??? ?????,Chaura Rajina,"Biographie,Novels",Victor ivan,9551468031,3
6,????? ???,Madol doowa,"Novels,Adventure,Child",Martin Wickramasinghe,9789550201396,4
7,????????,Baeddegama,Novels,"Leonard Woolf ",95521033X,5
8,????? ????,Karuwala gedara,Novels,Martin Wickramasinghe,9558415545,3
9,??????????,Senkottan,Novels,Mahinda prasad masimbula,9789550980000,3.5
10,???? ??? ?? ?????? ????,Goraka Yaka baya wechchi Tharama,"Novels,Child",H.D Layanal perera,9789559535690,3
11,???? ????,Golu Hadawatha,Novels,Karunasena Jayalath,9559547439,3
12,???? ????? ?? ???? ??,Harry Potter Saha Maya Gala,"Novels,Child",Abhaya Hewawasam,9789555734844,2
13,??? ??,Ape gama,"Novels,Fiction",Martin Wickramasinghe,9789550201587,4
14,??? ???????? ??????????,Forget me not,Novels,Charitha Prawardhi Bandara,6249468706,3
15,?????????,Gamperaliya,"Novels,Fiction",Martin Wickramasinghe,9789558415436,5
16,??? ??,Out Asa,"Translations,Novels",Chingiz Aitmatov,9789551311445,2
17,???? ???????,Nil katarolu,Novels,Tharanga Dissanayake,9789551116538,3
18,??? ??,Hath pana,Child,Kumarathunga Munidasa,9789552104763,4
19,??????,Pethsama,Novels,Leel Gunasekara,9555517630,4
20,??? ???,Rathu ahasa,Novels,Sakunthala Kumarihami,9789556971996,5
21,????? ?????,Maagamsoliya,Novels,Mohan Raj Madawala,9554690002,3
22,????????,Heen saraya,"Novels,Child",Martin Wickramasinghe,978955,3
23,?????? ??????,Wassana Sihinaya,Novels,Upul shantha sannasgala,9786245572519,4
24,????????? ???? ????,Duppathun nathi lokaya,Novels,G. B. Senanayake,978955,5
25,???????,Kaliyugaya,Novels,Martin Wickramasinghe,9789550201389,3
26,??????,Loveena,Novels,"Somasiri Munasinghe,Mohan Raj Madawala",9789554690073,2
27,???? ????????,Sinimurukku,Novels,Kasun Mahendra,9553132588,1
28,????? ???,Magul Kema,"Novels,Child",Kumarathunga Munidasa,9789553993137,5
29,??? ??? ???,Eda hela diwa,"Novels,Historical","David Karunarathna, Robert Knox ",97800075450-16,4
30,??????,Biyuro,"Novels,Crime,Adventure",Manjula Senarathna,9789553727640,3
31,???? ????? ??????????,Rana maga osse nandikadal,"Novels,Adventure",Major General Kamal Gunarathne,9789554323711,3
32,????? ??????,Thubasaka wilapaya,Novels,Upul shantha sannasgala,9786245572809,4
33,????????? ?????,Kantharye kusuma,"Biographies,Novels",Ranjith Kuruppu,9789551188719,2
34,?????? ????????,Oliver Twist,"Translations,Novels,Adventure,Child",Kulasena Fonseka,9789559175100,4
35,??????,Wahallu,Short stories,Martin Wickramasinghe,9789550201464,3
36,?????? ????? ??????? ??????,Kirin dupatha,"Translations,Novels",Ariyananda Dobagahawaththa,9789552900945,3
37,?????? ?????,Somapura Weerayo,"Novels, Adventure,Child",Kulasena Fonseka,9789559520078,5
38,?? ??????,Amba Yahaluwo,"Novels, Adventure,Child",Ilangarathna T B,9789554682009,4
39,??????,Viragaya,"Novels,Fiction",Martin Wickramasinghe,9789550201402,5
40,???? ???? ???? ??? ?????,Hiru nathi lowata giya gamanak,"Translations,Novels,Adventure",Jayarathne Ihala Kodippili,9786245930050,4
41,???????????? ??? ?? ????,Fairbank bahu lo pasala,"Translations,Sci-Fi,Novels",Jayarathne Ihala Kodippili,9786245930043,4
42,???? ?????????,Rahas parikshakayo,"Spy,Translations,Novels",Vernon perera,9786246586188,3
43,???????? ??? ????? ?? ???? ???,Homsge marana manchakaya,"Spy,Translations,Novels",Kumara siriwardhana,9786246586119,4
44,????,wish,"Spy,Novels",Sameera Ekanayake,9786245572830,2
45,???? ????? ?????? ????? ?? ???? ??? -??????? ?????? ??????? 08,Wel patin wesunu muhune abhirahasa,"Spy,Novels",Kumara Sriwardana,9786246451943,5
46,???????????? ??????,Inspector romesh,"Spy,Novels",D. M. Anura Dissanayaka,9786245829040,4
47,???????????? ?????? ?????? - ??????? ?????? ??????? 03,Brixton veediye abhirahasa,"Spy,Translations,Novels",Kumara Sriwardana,9786245941803,3
48,?????? ???????? - ??????? ?????? ??????? 06,Bishanaye mitiyawatha,"Spy,Translations,Novels",Kumara Siriwardana,9786245941858,4
49,???????? ??? ?????? - ??????? ?????? ??????? 04,Agrawe maha nidanaya,"Spy,Translations,Novels",Kumara Siriwardana,9786245941810,5
50,????? ????? - ??????? ?????? ??????? 05,Dadayam balla,"Spy,Translations,Novels",Kumara Siriwardana,9786245941827,4
51,?????????? ?????? ?? ???? ??? - ??????? ?????? ??????? 02,Bohimiyawe apawadaya,"Spy,Translations,Novels",Kumara Siriwardana,9786245941612,5
52,????????? ????????,Rumathiyakage paligenima,"Spy,Translations,Novels",Niranjan Chaminda Karunathilake,9789552130595,3
53,????? ???,Makulu dela,"Spy,Novels","Thompson A. Wandabona ",9789555739368,4
54,ABC ???? ??????,ABC Mini marum,"Translations,Spy,Novels",Priyangi Gamage,9789556716924,4
55,?????? ???????,Marawila mandiraya,"Spy,Novels",D. M. Anura Dissanayaka,9789556557046,3
56,???????? ?????,Bihisunu gamanak,"Translations,Novels,Adventure",Lasitha Raveen Umagiliya,9789551596187,3
57,?????????? ?????????,Indraneela manikya,"Translations,Spy,Novels","Chandana Mendis ",9559682873,5
