user_id,age,gender,isbn,book name
1,25,Male,9.78956E+12,Dandumonaraya
2,34,Female,9.78625E+12,May mara prasangaya
3,41,Male,9.78955E+12,Manikkawatha
4,28,Female,9551468031,Chaura Rajina
5,37,Male,9.78955E+12,Madol doowa
6,52,Female,9558415545,Karuwala gedara
7,29,Male,9.78955E+12,Senkottan
8,23,Female,9.78956E+12,Goraka Yaka baya wechchi Tharama
9,30,Male,9.78956E+12,Harry Potter Saha Maya Gala
10,42,Female,9.78955E+12,Ape gama
11,33,Male,6249468706,Forget me not
12,36,Female,9.78956E+12,Gamperaliya
13,27,Male,9.78955E+12,Out Asa
14,39,Female,9.78955E+12,Nil katarolu
15,45,Male,9.78955E+12,Biyuro
16,24,Female,9.78625E+12,Wassana Sihinaya
17,31,Male,9.78955E+12,Loveena
18,46,Female,9.78625E+12,Allapu gedara
19,38,Male,9.78955E+12,Kirin dupatha
20,43,Female,9.78625E+12,Fairbank bahu lo pasala
21,22,Male,9.78956E+12,Sohon bime sagawunu rahasa
22,35,Female,9.78956E+12,Maraka wesmuhuna
23,28,Male,9.78955E+12,Kala waradata daduwama
24,48,Female,9.78625E+12,Hiru nathi lowata giya gamanak
25,40,Male,9.78955E+12,Bihisunu gamanak
26,29,Female,9.78955E+12,Amba Yahaluwo
27,50,Male,9.78625E+12,Diriya puthek
28,32,Female,9.78625E+12,Nil erabadu
29,27,Male,9.78625E+12,Giraya
30,53,Female,9.78625E+12,Chandragni
31,38,Male,9.78955E+12,Bodili yamaya
32,26,Female,9.78625E+12,Jasmin suwanda
33,47,Male,9.78625E+12,Pahana sithin saranna
34,31,Female,9.78625E+12,kaluwarayaa
35,25,Male,9.78956E+12,Sarayati soldaduwa
36,44,Female,9.78624E+12,Niruwath sithuwama
37,29,Male,9.78955E+12,Prema yuddaya
38,37,Female,9.78625E+12,Endi blyton 9 athurudahan wu balala
39,24,Male,9.78625E+12,kaluwarayaa
40,54,Female,9.78625E+12,Holly mawathe abirahasa
41,30,Male,9.78625E+12,Bella mage harima age
42,35,Female,9.78956E+12,Mage anga mage
43,39,Male,9.78625E+12,Sath siyak siyapath
44,50,Female,9.78625E+12,Aggala dansela
45,41,Male,9.78625E+12,Makara rajadahana
46,22,Female,9.78956E+12,Niwun dangakariyo 5 napuru suranganawi
47,33,Male,9.78956E+12,Niwun dangakariyo 1 aluth iskole
48,25,Female,9.78956E+12,Niwun dangakariyo 3 circuskari
